Date,Cola_Classic,Lemon_Light,Berry_Blast,Mango_Zing,Unit_Price,Sandwiches_Sold,Chips_Sold,Cookies_Sold,Sandwich_Price,Chips_Price,Cookies_Price,Total_Sales
2024-03-17,1288,1053,1433,0,3.0,222,549,259,5.0,2.0,1.5,13918.5
2024-03-18,1757,899,879,0,3.0,422,549,396,5.0,2.0,1.5,14407.0
2024-03-19,1441,1407,1468,0,3.0,203,315,529,5.0,2.0,1.5,15386.5
2024-03-20,1335,1558,957,0,3.0,359,451,427,5.0,2.0,1.5,14887.5
2024-03-21,1674,1179,1244,0,3.0,378,400,517,5.0,2.0,1.5,15756.5
2024-03-22,1834,1376,1116,0,3.0,367,342,293,5.0,2.0,1.5,15936.5
2024-03-23,1284,1196,711,0,3.0,294,552,491,5.0,2.0,1.5,12883.5
2024-03-24,1034,1526,789,0,3.0,463,392,339,5.0,2.0,1.5,13654.5
2024-03-25,1417,914,1316,0,3.0,395,413,324,5.0,2.0,1.5,14228.0
2024-03-26,1412,1175,1119,0,3.0,416,576,498,5.0,2.0,1.5,15097.0
2024-03-27,1675,1193,1156,0,3.0,391,526,426,5.0,2.0,1.5,15718.0
2024-03-28,1098,1347,795,0,3.0,351,450,439,5.0,2.0,1.5,13033.5
2024-03-29,1735,836,1479,0,3.0,382,312,528,5.0,2.0,1.5,15476.0
2024-03-30,1216,1597,972,0,3.0,261,383,466,5.0,2.0,1.5,14125.0
2024-03-31,1341,1196,1398,0,3.0,218,476,349,5.0,2.0,1.5,14370.5
2024-04-01,1395,1244,932,0,3.0,275,564,533,5.0,2.0,1.5,14015.5
2024-04-02,1717,1534,1083,0,3.0,251,443,318,5.0,2.0,1.5,15620.0
2024-04-03,1098,1195,724,0,3.0,252,450,393,5.0,2.0,1.5,11800.5
2024-04-04,1568,838,808,0,3.0,380,341,435,5.0,2.0,1.5,12876.5
2024-04-05,1934,1197,922,0,3.0,321,432,412,5.0,2.0,1.5,15246.0
2024-04-06,1214,1532,934,0,3.0,345,538,325,5.0,2.0,1.5,14328.5
2024-04-07,1008,873,1191,0,3.0,452,529,256,5.0,2.0,1.5,12918.0
2024-04-08,1173,1452,867,0,3.0,369,582,371,5.0,2.0,1.5,14041.5
2024-04-09,1193,1316,728,0,3.0,364,435,394,5.0,2.0,1.5,12992.0
2024-04-10,1510,1126,916,0,3.0,331,591,319,5.0,2.0,1.5,13971.5
2024-04-11,1251,1214,1486,0,3.0,381,466,340,5.0,2.0,1.5,15200.0
2024-04-12,1713,1330,738,0,3.0,325,472,390,5.0,2.0,1.5,14497.0
2024-04-13,1753,1019,1337,0,3.0,257,447,250,5.0,2.0,1.5,14881.0
2024-04-14,1386,1147,889,0,3.0,390,416,383,5.0,2.0,1.5,13622.5
2024-04-15,1057,1355,1384,0,3.0,359,472,398,5.0,2.0,1.5,14724.0
2024-04-16,1079,1012,902,0,3.0,451,528,413,5.0,2.0,1.5,12909.5
2024-04-17,1226,1458,1231,0,3.0,246,532,263,5.0,2.0,1.5,14433.5
2024-04-18,1142,1214,1212,0,3.0,253,558,393,5.0,2.0,1.5,13674.5
2024-04-19,1470,811,1029,0,3.0,423,571,405,5.0,2.0,1.5,13794.5
2024-04-20,1372,807,821,0,3.0,363,389,385,5.0,2.0,1.5,12170.5
2024-04-21,1697,1115,877,0,3.0,227,519,290,5.0,2.0,1.5,13675.0
2024-04-22,1739,1503,1201,0,3.0,344,500,461,5.0,2.0,1.5,16740.5
2024-04-23,1460,1531,1451,0,3.0,245,334,502,5.0,2.0,1.5,15972.0
2024-04-24,1389,1393,955,0,3.0,396,309,535,5.0,2.0,1.5,14611.5
2024-04-25,1241,1050,704,0,3.0,318,588,314,5.0,2.0,1.5,12222.0
2024-04-26,1145,1023,938,0,3.0,376,566,531,5.0,2.0,1.5,13126.5
2024-04-27,1062,1016,1494,0,3.0,376,397,354,5.0,2.0,1.5,13921.0
2024-04-28,1098,1310,1084,0,3.0,205,496,382,5.0,2.0,1.5,13066.0
2024-04-29,1869,1570,1136,0,3.0,222,352,414,5.0,2.0,1.5,16160.0
2024-04-30,1713,1257,782,0,3.0,344,384,327,5.0,2.0,1.5,14234.5
2024-05-01,1456,800,750,0,3.0,372,504,509,5.0,2.0,1.5,12649.5
2024-05-02,1445,1248,1187,0,3.0,487,333,344,5.0,2.0,1.5,15257.0
2024-05-03,1071,1350,853,0,3.0,449,461,367,5.0,2.0,1.5,13539.5
2024-05-04,1770,1105,967,0,3.0,253,535,471,5.0,2.0,1.5,14567.5
2024-05-05,1762,1200,1323,0,3.0,454,506,478,5.0,2.0,1.5,16854.0
2024-05-06,1852,1377,774,0,3.0,302,491,501,5.0,2.0,1.5,15252.5
2024-05-07,1737,1105,797,0,3.0,485,548,415,5.0,2.0,1.5,15060.5
2024-05-08,1480,1134,1241,0,3.0,446,405,300,5.0,2.0,1.5,15055.0
2024-05-09,1080,932,1496,0,3.0,337,483,522,5.0,2.0,1.5,13958.0
2024-05-10,1507,868,1245,0,3.0,461,352,454,5.0,2.0,1.5,14550.0
2024-05-11,1125,1546,742,0,3.0,439,410,498,5.0,2.0,1.5,14001.0
2024-05-12,1662,982,794,0,3.0,207,483,530,5.0,2.0,1.5,13110.0
2024-05-13,1194,994,1366,0,3.0,292,459,310,5.0,2.0,1.5,13505.0
2024-05-14,1633,850,1102,0,3.0,476,304,341,5.0,2.0,1.5,14254.5
2024-05-15,1681,1333,1104,0,3.0,200,432,482,5.0,2.0,1.5,14941.0
2024-05-16,1523,1145,745,0,3.0,233,377,467,5.0,2.0,1.5,12858.5
2024-05-17,1812,872,1493,0,3.0,448,346,370,5.0,2.0,1.5,16018.0
2024-05-18,1213,1038,755,0,3.0,306,347,310,5.0,2.0,1.5,11707.0
2024-05-19,1336,825,956,0,3.0,207,412,502,5.0,2.0,1.5,11963.0
2024-05-20,1691,1518,1002,0,3.0,326,355,463,5.0,2.0,1.5,15667.5
2024-05-21,1525,1273,727,0,3.0,277,515,403,5.0,2.0,1.5,13594.5
2024-05-22,1525,1498,1011,0,3.0,206,302,360,5.0,2.0,1.5,14276.0
2024-05-23,1918,1549,1062,0,3.0,438,573,543,5.0,2.0,1.5,17737.5
2024-05-24,1738,814,891,0,3.0,318,327,451,5.0,2.0,1.5,13249.5
2024-05-25,1038,1072,930,0,3.0,285,425,549,5.0,2.0,1.5,12218.5
2024-05-26,1536,944,1224,0,3.0,411,324,317,5.0,2.0,1.5,14290.5
2024-05-27,1393,866,932,0,3.0,308,445,360,5.0,2.0,1.5,12543.0
2024-05-28,1227,910,1169,0,3.0,233,410,513,5.0,2.0,1.5,12672.5
2024-05-29,1935,1168,1447,0,3.0,282,341,350,5.0,2.0,1.5,16267.0
2024-05-30,1517,1491,981,0,3.0,425,528,538,5.0,2.0,1.5,15955.0
2024-05-31,1436,1461,976,0,3.0,397,369,361,5.0,2.0,1.5,14883.5
2024-06-01,1363,1034,1030,949,3.0,294,451,386,5.0,2.0,1.5,16079.0
2024-06-02,1582,937,1117,639,3.0,428,335,472,5.0,2.0,1.5,16343.0
2024-06-03,904,1008,1050,674,3.0,203,433,367,5.0,2.0,1.5,13339.5
2024-06-04,1692,1264,1082,1173,3.0,393,502,275,5.0,2.0,1.5,19014.5
2024-06-05,1290,874,899,925,3.0,317,574,461,5.0,2.0,1.5,15388.5
2024-06-06,1101,1197,730,739,3.0,246,300,339,5.0,2.0,1.5,13639.5
2024-06-07,1487,1007,1124,738,3.0,458,460,427,5.0,2.0,1.5,16918.5
2024-06-08,908,954,1214,771,3.0,212,467,379,5.0,2.0,1.5,14103.5
2024-06-09,1435,1008,916,928,3.0,472,564,287,5.0,2.0,1.5,16779.5
2024-06-10,1276,1264,714,1180,3.0,435,436,325,5.0,2.0,1.5,16836.5
2024-06-11,1794,1211,1090,895,3.0,259,566,478,5.0,2.0,1.5,18114.0
2024-06-12,1142,1437,891,764,3.0,204,377,311,5.0,2.0,1.5,14942.5
2024-06-13,1017,1260,1303,641,3.0,288,595,544,5.0,2.0,1.5,16109.0
2024-06-14,1453,1192,1349,1021,3.0,222,362,392,5.0,2.0,1.5,17467.0
2024-06-15,1792,1317,759,824,3.0,303,403,288,5.0,2.0,1.5,16829.0
2024-06-16,1751,897,1210,1178,3.0,378,341,264,5.0,2.0,1.5,18076.0
2024-06-17,1459,1321,889,1077,3.0,430,456,287,5.0,2.0,1.5,17730.5
2024-06-18,1296,806,999,888,3.0,453,495,335,5.0,2.0,1.5,15724.5
2024-06-19,1649,1188,1094,717,3.0,493,458,477,5.0,2.0,1.5,18040.5
2024-06-20,1688,913,1255,614,3.0,356,435,510,5.0,2.0,1.5,16825.0
2024-06-21,1040,761,920,729,3.0,294,414,492,5.0,2.0,1.5,13386.0
2024-06-22,1737,981,1343,882,3.0,268,447,260,5.0,2.0,1.5,17453.0
2024-06-23,1127,1214,749,622,3.0,417,440,353,5.0,2.0,1.5,14630.5
2024-06-24,1761,908,1189,1059,3.0,332,592,376,5.0,2.0,1.5,18159.0
2024-06-25,994,1262,1348,977,3.0,250,328,545,5.0,2.0,1.5,16466.5
2024-06-26,1166,1372,1330,1006,3.0,456,400,359,5.0,2.0,1.5,18240.5
2024-06-27,1277,882,630,1166,3.0,348,436,451,5.0,2.0,1.5,15153.5
2024-06-28,1291,1000,734,1174,3.0,443,324,339,5.0,2.0,1.5,15968.5
2024-06-29,966,1066,818,1074,3.0,216,427,500,5.0,2.0,1.5,14456.0
2024-06-30,1060,882,1226,624,3.0,379,497,410,5.0,2.0,1.5,14880.0
2024-07-01,1058,975,685,755,3.0,248,383,426,5.0,2.0,1.5,13064.0
2024-07-02,1032,1286,936,1075,3.0,262,488,298,5.0,2.0,1.5,15720.0
2024-07-03,1193,1411,1291,740,3.0,414,510,281,5.0,2.0,1.5,17416.5
2024-07-04,1502,975,903,1028,3.0,485,443,268,5.0,2.0,1.5,16937.0
2024-07-05,915,1411,1160,970,3.0,374,493,362,5.0,2.0,1.5,16767.0
2024-07-06,1001,918,1239,863,3.0,254,430,537,5.0,2.0,1.5,14998.5
2024-07-07,1599,1131,774,979,3.0,286,354,537,5.0,2.0,1.5,16392.5
2024-07-08,1059,1071,943,607,3.0,446,554,303,5.0,2.0,1.5,14832.5
2024-07-09,1584,934,835,1178,3.0,250,396,341,5.0,2.0,1.5,16146.5
2024-07-10,1136,1095,715,687,3.0,277,587,369,5.0,2.0,1.5,14011.5
2024-07-11,1631,1161,1035,1099,3.0,364,481,472,5.0,2.0,1.5,18268.0
2024-07-12,1639,725,926,750,3.0,284,446,361,5.0,2.0,1.5,14973.5
2024-07-13,1242,1212,885,681,3.0,201,496,260,5.0,2.0,1.5,14447.0
2024-07-14,1570,1066,1265,1070,3.0,318,319,510,5.0,2.0,1.5,17906.0
2024-07-15,1623,949,1289,825,3.0,252,579,330,5.0,2.0,1.5,16971.0
2024-07-16,1541,861,1197,658,3.0,414,427,473,5.0,2.0,1.5,16404.5
2024-07-17,1548,822,817,1125,3.0,208,339,486,5.0,2.0,1.5,15383.0
2024-07-18,1152,1042,810,877,3.0,434,303,403,5.0,2.0,1.5,15023.5
2024-07-19,1296,745,727,674,3.0,345,427,291,5.0,2.0,1.5,13341.5
2024-07-20,1219,756,659,616,3.0,364,452,325,5.0,2.0,1.5,12961.5
2024-07-21,1438,1285,936,626,3.0,486,433,468,5.0,2.0,1.5,16853.0
2024-07-22,1050,1268,870,1054,3.0,372,489,371,5.0,2.0,1.5,16120.5
2024-07-23,1401,1237,746,962,3.0,392,480,541,5.0,2.0,1.5,16769.5
2024-07-24,1233,1433,655,748,3.0,466,595,260,5.0,2.0,1.5,16117.0
2024-07-25,1359,1327,730,786,3.0,494,531,476,5.0,2.0,1.5,16852.0
2024-07-26,1178,807,678,1005,3.0,268,588,499,5.0,2.0,1.5,14268.5
2024-07-27,1392,1395,762,1066,3.0,426,543,450,5.0,2.0,1.5,17736.0
2024-07-28,1037,1124,1080,672,3.0,400,595,266,5.0,2.0,1.5,15328.0
2024-07-29,1476,914,684,641,3.0,224,338,540,5.0,2.0,1.5,13751.0
2024-07-30,1017,1167,835,707,3.0,371,401,261,5.0,2.0,1.5,14226.5
2024-07-31,1146,1270,668,616,3.0,256,311,329,5.0,2.0,1.5,13495.5
2024-08-01,1093,1024,1327,680,3.0,414,497,449,5.0,2.0,1.5,16109.5
2024-08-02,1382,1138,709,867,3.0,342,358,275,5.0,2.0,1.5,15126.5
2024-08-03,941,978,1329,615,3.0,398,581,335,5.0,2.0,1.5,15243.5
2024-08-04,1124,1071,1332,934,3.0,316,306,386,5.0,2.0,1.5,16154.0
2024-08-05,1693,1338,1077,1076,3.0,281,522,352,5.0,2.0,1.5,18529.0
2024-08-06,1144,1192,772,751,3.0,307,487,347,5.0,2.0,1.5,14606.5
2024-08-07,1017,873,793,963,3.0,238,314,253,5.0,2.0,1.5,13135.5
2024-08-08,1213,1076,1278,760,3.0,215,407,476,5.0,2.0,1.5,15584.0
2024-08-09,1052,1210,1001,850,3.0,446,568,390,5.0,2.0,1.5,16290.0
2024-08-10,1145,1093,1176,638,3.0,228,544,485,5.0,2.0,1.5,15111.5
2024-08-11,1526,963,1025,838,3.0,465,364,426,5.0,2.0,1.5,16748.0
2024-08-12,901,1105,756,975,3.0,357,445,542,5.0,2.0,1.5,14699.0
2024-08-13,1497,1107,1263,1184,3.0,339,486,542,5.0,2.0,1.5,18633.0
2024-08-14,954,1061,1268,1039,3.0,210,361,475,5.0,2.0,1.5,15450.5
2024-08-15,1036,1359,1136,1170,3.0,271,447,312,5.0,2.0,1.5,16820.0
2024-08-16,1178,937,1072,965,3.0,306,525,467,5.0,2.0,1.5,15736.5
2024-08-17,1742,1396,1084,858,3.0,461,304,510,5.0,2.0,1.5,18918.0
2024-08-18,947,761,1283,1120,3.0,298,319,490,5.0,2.0,1.5,15196.0
2024-08-19,1414,1160,1006,661,3.0,344,515,252,5.0,2.0,1.5,15851.0
2024-08-20,1043,1384,1332,719,3.0,288,367,347,5.0,2.0,1.5,16128.5
2024-08-21,1139,1274,919,1140,3.0,336,494,475,5.0,2.0,1.5,16796.5
2024-08-22,1197,872,1098,1062,3.0,239,324,510,5.0,2.0,1.5,15295.0
2024-08-23,1254,922,740,637,3.0,450,475,339,5.0,2.0,1.5,14367.5
2024-08-24,1721,1127,662,915,3.0,375,583,330,5.0,2.0,1.5,16811.0
2024-08-25,1001,755,900,823,3.0,314,485,305,5.0,2.0,1.5,13434.5
2024-08-26,935,755,1303,888,3.0,461,515,396,5.0,2.0,1.5,15572.0
2024-08-27,1201,870,711,952,3.0,258,358,418,5.0,2.0,1.5,13835.0
2024-08-28,1602,1045,1130,944,3.0,380,469,440,5.0,2.0,1.5,17661.0
2024-08-29,1499,1098,1259,606,3.0,332,534,294,5.0,2.0,1.5,16555.0
2024-08-30,1642,1404,657,1134,3.0,359,457,288,5.0,2.0,1.5,17652.0
2024-08-31,1733,792,949,857,3.0,405,376,261,5.0,2.0,1.5,16161.5
2024-09-01,1164,920,1101,645,3.0,354,412,482,5.0,2.0,1.5,14807.0
2024-09-02,914,1043,829,1047,3.0,362,373,482,5.0,2.0,1.5,14778.0
2024-09-03,1100,1089,1143,934,3.0,421,336,527,5.0,2.0,1.5,16365.5
2024-09-04,1075,1154,846,923,3.0,418,491,266,5.0,2.0,1.5,15465.0
2024-09-05,1370,1080,1263,621,3.0,319,509,519,5.0,2.0,1.5,16393.5
2024-09-06,1532,1337,885,826,3.0,206,328,282,5.0,2.0,1.5,15849.0
2024-09-07,1480,790,1042,1169,3.0,225,525,534,5.0,2.0,1.5,16419.0
2024-09-08,1363,808,986,1088,3.0,238,570,534,5.0,2.0,1.5,15866.0
2024-09-09,1040,786,1349,729,3.0,374,383,271,5.0,2.0,1.5,14754.5
2024-09-10,1312,1204,1265,981,3.0,435,391,270,5.0,2.0,1.5,17648.0
2024-09-11,1171,794,1325,1052,3.0,456,357,264,5.0,2.0,1.5,16416.0
2024-09-12,1044,865,1342,1123,3.0,473,570,457,5.0,2.0,1.5,17312.5
2024-09-13,1384,1244,683,1029,3.0,344,392,257,5.0,2.0,1.5,15909.5
2024-09-14,1431,743,1246,1161,3.0,398,480,273,5.0,2.0,1.5,17102.5
2024-09-15,1644,1059,1131,1126,3.0,352,521,455,5.0,2.0,1.5,18364.5
2024-09-16,1308,964,841,1120,3.0,365,513,366,5.0,2.0,1.5,16099.0
2024-09-17,1246,1028,1154,994,3.0,263,504,458,5.0,2.0,1.5,16276.0
2024-09-18,963,1429,875,919,3.0,294,465,281,5.0,2.0,1.5,15379.5
2024-09-19,909,990,1285,701,3.0,466,513,428,5.0,2.0,1.5,15653.0
2024-09-20,978,1216,990,1187,3.0,245,459,329,5.0,2.0,1.5,15749.5
2024-09-21,1178,796,711,841,3.0,201,524,538,5.0,2.0,1.5,13438.0
2024-09-22,1569,1249,733,702,3.0,393,465,339,5.0,2.0,1.5,16162.5
2024-09-23,1516,828,757,705,3.0,322,308,511,5.0,2.0,1.5,14410.5
2024-09-24,964,1042,829,1015,3.0,240,503,513,5.0,2.0,1.5,14525.5
2024-09-25,1655,1340,915,683,3.0,310,550,256,5.0,2.0,1.5,16813.0
2024-09-26,1312,794,816,989,3.0,221,302,376,5.0,2.0,1.5,14006.0
2024-09-27,1627,1349,641,611,3.0,286,311,274,5.0,2.0,1.5,15147.0
2024-09-28,1170,937,738,746,3.0,254,537,422,5.0,2.0,1.5,13750.0
2024-09-29,1712,1378,1197,908,3.0,382,587,549,5.0,2.0,1.5,19492.5
2024-09-30,1433,1369,1224,1148,3.0,258,430,451,5.0,2.0,1.5,18348.5
2024-10-01,1578,750,1029,692,3.0,406,512,408,5.0,2.0,1.5,15813.0
2024-10-02,1757,740,992,1115,3.0,419,319,401,5.0,2.0,1.5,17146.5
2024-10-03,1404,1339,1176,1019,3.0,449,416,477,5.0,2.0,1.5,18606.5
2024-10-04,1419,1020,1005,894,3.0,442,485,495,5.0,2.0,1.5,16936.5
2024-10-05,1472,960,1207,836,3.0,217,339,270,5.0,2.0,1.5,15593.0
2024-10-06,1719,1382,1343,1119,3.0,299,539,336,5.0,2.0,1.5,19766.0
2024-10-07,1167,1192,929,601,3.0,492,340,360,5.0,2.0,1.5,15347.0
2024-10-08,911,1172,837,683,3.0,329,530,394,5.0,2.0,1.5,14105.0
2024-10-09,1701,744,688,762,3.0,428,560,413,5.0,2.0,1.5,15564.5
2024-10-10,1170,991,887,994,3.0,209,494,367,5.0,2.0,1.5,14709.5
2024-10-11,1142,1251,1173,960,3.0,456,432,525,5.0,2.0,1.5,17509.5
2024-10-12,1597,1333,1090,912,3.0,263,583,370,5.0,2.0,1.5,17832.0
2024-10-13,995,1337,812,764,3.0,319,343,405,5.0,2.0,1.5,14612.5
2024-10-14,1229,1366,1187,850,3.0,329,592,269,5.0,2.0,1.5,17128.5
2024-10-15,1152,1436,630,718,3.0,234,497,494,5.0,2.0,1.5,14713.0
2024-10-16,952,864,1251,805,3.0,211,575,430,5.0,2.0,1.5,14466.0
2024-10-17,1116,913,855,725,3.0,416,584,434,5.0,2.0,1.5,14726.0
2024-10-18,934,919,794,1094,3.0,377,593,400,5.0,2.0,1.5,14894.0
2024-10-19,1244,1293,906,935,3.0,433,307,378,5.0,2.0,1.5,16480.0
2024-10-20,1597,1321,945,957,3.0,204,385,424,5.0,2.0,1.5,16886.0
2024-10-21,1620,892,909,718,3.0,417,413,394,5.0,2.0,1.5,15919.0
2024-10-22,1383,1302,901,1187,3.0,488,300,396,5.0,2.0,1.5,17953.0
2024-10-23,1157,1307,676,903,3.0,268,389,469,5.0,2.0,1.5,14950.5
2024-10-24,1764,1352,1146,1184,3.0,360,468,338,5.0,2.0,1.5,19581.0
2024-10-25,1518,1422,1155,1188,3.0,358,397,351,5.0,2.0,1.5,18959.5
2024-10-26,1343,1298,1181,618,3.0,281,578,378,5.0,2.0,1.5,16448.0
2024-10-27,1208,1128,1170,664,3.0,275,498,392,5.0,2.0,1.5,15469.0
2024-10-28,1724,1263,1054,1016,3.0,423,590,351,5.0,2.0,1.5,18992.5
2024-10-29,1786,959,1188,602,3.0,284,581,366,5.0,2.0,1.5,16736.0
2024-10-30,1098,857,1227,611,3.0,332,592,549,5.0,2.0,1.5,15046.5
2024-10-31,1565,1423,667,942,3.0,220,406,366,5.0,2.0,1.5,16252.0
2024-11-01,1010,1078,1342,650,3.0,470,576,390,5.0,2.0,1.5,16327.0
2024-11-02,1322,1427,929,972,3.0,251,326,406,5.0,2.0,1.5,16466.0
2024-11-03,1575,859,891,743,3.0,305,457,395,5.0,2.0,1.5,15235.5
2024-11-04,900,1249,1208,689,3.0,462,407,323,5.0,2.0,1.5,15746.5
2024-11-05,934,862,1153,911,3.0,440,597,285,5.0,2.0,1.5,15401.5
2024-11-06,974,1125,1326,984,3.0,371,472,296,5.0,2.0,1.5,16470.0
